full_name,pdes,name,aluminum kg,aluminum usd,iron silicate kg,iron silicate usd,magnesium silicate kg,magnesium silicate usd,platinum kg,platinum usd,stainless steel kg,stainless steel usd,cobalt kg,cobalt usd,nickel-iron kg,nickel-iron usd,nickel kg,nickel usd,iron kg,iron usd,oxygen kg,oxygen usd,ammonia kg,ammonia usd,nitrogen kg,nitrogen usd,hydrogen kg,hyrogen usd,water kg,water usd,total_value,close_approaches
       (1993 TQ2),1993 TQ2,,0,0,0.0,0.0,2.429051242017783e-22,2.4290512420177834e-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2021-Dec-21 2035-Dec-26 2050-Jan-09
       (1996 FQ3),1996 FQ3,,0,0,0.0,0.0,1.4010920609376173e-22,1.4010920609376174e-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2022-Jun-25 2025-Apr-15
       (1997 GL3),1997 GL3,,0,0,0.0,0.0,1.987952336341862e-21,1.9879523363418622e-46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2021-Apr-09 2027-Dec-29 2034-Sep-18 2045-Mar-29
       (1997 RT),1997 RT,,0,0,0,0,0,0,697230995.0810523,1394461990.1621046,0,0,0,0,1653831920.332256,16703.702395355787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1394478693.8645, 2024-Jul-09 2034-Sep-20
       (1997 TT25),1997 TT25,,0,0,0.0,0.0,1.1129269834507815e-21,1.1129269834507818e-46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2028-Dec-08 2031-Oct-28
       (1998 MW5),1998 MW5,,0,0,0.0,0.0,1.4671234954552484e-21,1.4671234954552487e-46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2020-Sep-01 2021-Sep-11 2022-Sep-21 2023-Oct-17 2024-Aug-12 2024-Dec-02 2025-Jul-21 2026-Jan-01 2026-Jul-02 2027-Jan-31 2027-Jun-12 2028-Mar-09 2028-May-18 2029-Apr-27 2030-May-04 2031-May-13 2050-Sep-07
       (1998 SG2),1998 SG2,,0,0,0.0,0.0,9.693188808652871e-22,9.693188808652872e-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2025-Oct-18 2035-Sep-13
       (1999 CW8),1999 CW8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20198343931.022133,4039.6687862044264,0,0,2019834.3931022133,20198.343931022133,2019834.3931022133,149657.60952251538,474661082.3790201,1736348862.5147285,0,0,1736522758.1369684, 2019-Jul-20 2029-Jul-25
       (1999 DB2),1999 DB2,,0,0,0.0,0.0,1.934045434178318e-21,1.9340454341783185e-46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2020-Apr-17 2041-Mar-27
       (1999 FA),1999 FA,,0,0,0.0,0.0,2.179746391770764e-22,2.1797463917707643e-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2016-Sep-29 2017-Aug-02 2018-Mar-18 2026-Sep-12 2027-Mar-04 2035-Oct-01 2036-Jul-05 2037-Mar-23 2045-Sep-09 2046-Mar-05
       (1999 FN19),1999 FN19,,0,0,0.0,0.0,1.33803253052892e-23,1.3380325305289205e-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2018-May-07 2035-Mar-09 2037-Jun-20
       (1999 JE1),1999 JE1,,0,0,0.0,0.0,4.858102484035566e-22,4.858102484035567e-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2020-Dec-02 2023-Dec-30 2027-Jan-15 2028-May-02 2031-May-14 2034-May-23 2037-May-26
       (1999 SK10),1999 SK10,,0,0,0.0,0.0,6.404226336177506e-22,6.404226336177507e-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2021-Mar-05
       (1999 YD),1999 YD,,0,0,0.0,0.0,9.256923447169398e-23,9.2569234471694e-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2027-Jan-19 2030-Oct-05
       (2000 AE205),2000 AE205,,0,0,0.0,0.0,9.086695344591608e-24,9.086695344591611e-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2019-Jun-13 2024-May-24 2029-May-04 2033-Sep-24 2034-Apr-13 2038-Oct-06 2039-Mar-19 2043-Oct-20 2044-Feb-11 2048-Nov-28
       (2000 AH205),2000 AH205,,0,0,0.0,0.0,1.33803253052892e-23,1.3380325305289205e-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2020-Jun-21 2022-Jan-11 2025-May-26 2026-Nov-10 2027-Jan-13 2031-May-18 2031-Sep-07 2036-Jun-26 2038-Jan-17 2041-Jun-09 2043-Jan-02 2047-Nov-20
       (2000 CE59),2000 CE59,,1704373261.2560945,85218663.06280473,0.0,0.0,2.4348189446515636e-22,2.434818944651564e-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85218663.06280473, 2017-Mar-04 2017-Jul-27 2023-Jan-21 2023-Aug-31 2028-Mar-20 2028-Dec-08 2034-Mar-16 2034-Jun-20 2040-Feb-02 2040-Aug-23 2045-Dec-22
       (2000 DO1),2000 DO1,,0,0,0.0,0.0,4.349165831689585e-22,4.3491658316895856e-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2024-Feb-23 2027-Oct-27 2029-Mar-21 2029-May-01 2039-Oct-18 2041-Mar-22
       (2000 GV127),2000 GV127,,0,0,0.0,0.0,1.7314341035218905e-21,1.7314341035218906e-46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2019-May-16 2043-May-04
       (2000 KL33),2000 KL33,,0,0,0.0,0.0,8.67772668552052e-22,8.677726685520523e-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2040-Jul-28 2043-Jul-19
       (2000 WL10),2000 WL10,,0,0,0,0,0,0,29203619.181412227,58407238.362824455,0,0,2920361918.1412225,584072383.6282445,0,0,58407238362.824455,1168144.7672564893,513983697592.85516,102796.73951857105,0,0,0,0,0,0,0,0,0,0,643750563.497844, 2028-Jul-30 2039-Nov-27
       (2000 WL63),2000 WL63,,0,0,0.0,0.0,6.582728865868191e-22,6.5827288658681925e-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2024-Dec-27 2025-May-05 2036-Dec-27 2037-May-06 2048-Dec-27 2049-May-08
       (2000 WM63),2000 WM63,,0,0,0.0,0.0,2.5026837136563577e-22,2.502683713656358e-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2021-Apr-20 2022-May-15 2023-Jan-05 2023-Jun-15 2023-Dec-11 2024-Jul-30 2024-Nov-23 2025-Nov-15 2044-Apr-15 2045-May-09 2046-Jan-13 2046-Jun-08 2046-Dec-15 2047-Jul-19 2047-Nov-27 2048-Nov-16
       (2000 YA),2000 YA,,0,0,0.0,0.0,2.549568426279813e-24,2.5495684262798137e-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2023-Mar-20 2034-Feb-16 2044-Dec-19
       (2000 YF29),2000 YF29,,0,0,0.0,0.0,3.787965086082671e-22,3.7879650860826714e-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2021-Apr-03 2032-Jan-05 2032-May-11 2041-Apr-30
       (2001 EC),2001 EC,,0,0,0.0,0.0,2.9272962218872656e-21,2.9272962218872663e-46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2021-Sep-16 2026-Feb-19 2042-Sep-05 2047-Feb-09
       (2001 HW15),2001 HW15,,0,0,0,0,0,0,0,0,0,0,139777309.44954506,27955461.88990901,0,0,2795546188.990901,55910.923779818026,24600806463.119926,4920.161292623986,0,0,0,0,0,0,0,0,0,0,28016292.974981453, 2018-May-18 2033-May-21 2050-May-20
       (2001 JV1),2001 JV1,,0,0,0.0,0.0,6.115988670252731e-23,6.115988670252732e-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2021-Jul-21 2030-May-08 2041-Sep-02 2050-May-25
       (2001 QA143),2001 QA143,,0,0,0.0,0.0,7.353035660767893e-22,7.353035660767894e-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2018-Nov-06 2035-Nov-06
       (2001 SG286),2001 SG286,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1936.61637177882,19.366163717788197,19.366163717788197, 2020-Apr-07 2020-Sep-20 2028-May-15 2028-Nov-07 2031-Oct-17 2039-Aug-17 2047-May-03 2050-Oct-08
       (2001 TY44),2001 TY44,,0,0,0,0,0,0,0,0,0,0,139777309.44954506,27955461.88990901,0,0,2795546188.990901,55910.923779818026,24600806463.119926,4920.161292623986,0,0,0,0,0,0,0,0,0,0,28016292.974981453, 2030-Dec-01
       (2001 TC45),2001 TC45,,0,0,0.0,0.0,1.2778111465106202e-21,1.2778111465106204e-46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2025-Mar-24 2035-Jan-05 2044-Oct-27
       (2001 UU92),2001 UU92,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1525692507.055338,305.1385014110676,0,0,0,0,0,0,0,0,0,0,305.1385014110676, 2018-Nov-07 2035-Nov-15
       (2001 WH2),2001 WH2,,0,0,0,0,0,0,0,0,0,0,184262380.07914707,36852476.015829414,0,0,3685247601.5829415,73704.95203165885,32430178893.929886,6486.0357787859775,0,0,0,0,0,0,0,0,0,0,36932667.003639854, 2036-Dec-19 2039-Dec-23
       (2001 YE1),2001 YE1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580052113.2281735,116.0104226456347,0,0,0,0,0,0,0,0,0,0,116.0104226456347, 2031-May-09 2047-Jan-13
       (2002 AV),2002 AV,,0,0,0,0,0,0,0,0,0,0,165350.67320480788,33070.13464096158,0,0,1157454.7124336553,23.149094248673105,13724105.875999054,2.7448211751998106,0,0,165350.67320480788,1653.506732048079,165350.67320480788,12251.492780437035,38857408.20312985,142143561.03435448,16535067.320480788,165350.67320480788,142355912.73562816, 2033-Jan-14 2036-Oct-14 2040-Aug-21
       (2002 AQ2),2002 AQ2,,0,0,0.0,0.0,3.966486380657245e-21,3.9664863806572456e-46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2037-Jan-21 2050-Mar-11
       (2002 AT4),2002 AT4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1279.5097481385042,12.79509748138504,12.79509748138504, 2025-Jan-24 2030-Apr-18
       (2002 AU5),2002 AU5,,0,0,0,0,0,0,0,0,0,0,4420146630.707391,884029326.1414782,0,0,88402932614.14783,1768058.6522829565,777945807004.5007,155589.16140090016,0,0,0,0,0,0,0,0,0,0,885952973.955162, 2022-Jan-21 2024-Oct-30 2027-Aug-08 2030-Jun-10 2045-Jan-18 2047-Oct-23 2050-Jul-26
       (2002 AK14),2002 AK14,,0,0,0.0,0.0,7.217818672546836e-23,7.217818672546838e-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2038-Jun-03 2039-Jun-15 2040-Jun-28 2041-Feb-19 2041-Jul-13 2042-Feb-01 2042-Jul-31 2043-Jan-20 2043-Aug-21 2044-Jan-11 2045-Jan-04 2046-Jan-01 2047-Jan-02
       (2002 AL14),2002 AL14,,0,0,0.0,0.0,8.840293261414782e-21,8.840293261414783e-46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2020-Jul-11 2021-Feb-18 2021-Aug-08 2022-Jan-28 2022-Sep-18 2023-Jan-18 2038-Jun-28 2039-Jul-24 2040-Feb-07 2040-Aug-23 2041-Jan-22 2042-Jan-17
       (2002 AH29),2002 AH29,,0,0,0,0,0,0,0,0,0,0,72178.18672546836,14435.637345093674,0,0,505247.30707827857,10.104946141565572,5990789.498213874,1.1981578996427746,0,0,72178.18672546836,721.7818672546837,72178.18672546836,5347.970567236853,16961873.880485065,62047914.842492014,7217818.672546836,72178.18672546836,62140609.72210111, 2017-Jan-16 2032-Jan-19 2047-Apr-02
       (2002 AL31),2002 AL31,,0,0,0,0,0,0,0,0,0,0,422120.7261453191,84424.14522906383,0,0,8442414.522906383,168.84829045812768,74293247.80157617,14.858649560315234,0,0,0,0,0,0,0,0,0,0,84607.85216908227, 2044-Jun-29 2048-Jan-08
       (2002 CT46),2002 CT46,,0,0,0.0,0.0,4.289321169701265e-23,4.289321169701266e-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2042-Mar-05
       (2002 DH2),2002 DH2,,0,0,0,0,0,0,0,0,0,0,559109.2377981802,111821.84755963605,0,0,3913764.6645872616,78.27529329174523,46406066.73724896,9.28121334744979,0,0,279554.6188990901,2795.546188990901,279554.6188990901,20713.319932709182,65695335.44128617,240318882.67366964,55910923.77981802,559109.2377981802,241013410.1816558, 2046-Jul-06 2049-Apr-08
       (2002 DQ3),2002 DQ3,,0,0,0.0,0.0,2.2205812693913326e-24,2.220581269391333e-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2020-Jan-27 2033-Mar-16 2038-Jan-09
       (2009 DD45),2009 DD45,,0,0,0.0,0.0,1.8984797425704715e-25,1.898479742570472e-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 2016-Aug-09 2019-Dec-05 2020-Apr-21 2023-Sep-15 2027-Feb-14 2027-Jul-06 2030-Oct-23 2034-Aug-24 2038-Mar-21 2045-Feb-01 2045-Jul-28 2048-Nov-09 2049-May-12
